# Trace file generated by 'generate_cachegrind' script of TCE.
cmd: ttasim
positions: lines
events: Cycles NOPs
summary: 772 9
fl=data/hello.tpef.S

fn=__start
1 1 0
2 1 0
3 1 0
4 1 0
5 1 0
6 1 0
7 1 0
8 1 0
9 1 0
10 1 0
11 1 1
12 1 1
13 1 0
14 1 0
15 1 0
16 1 0
17 1 0
18 1 0
19 17 0
20 17 1
21 17 0
22 17 0
23 17 0
24 17 0
25 17 0
26 17 0
27 17 0
28 17 0
29 17 0
30 17 0
31 17 0
32 17 0
33 17 0
34 17 0
35 17 0
36 17 0
37 17 0
38 17 1
39 17 1
40 17 0
41 17 0
42 17 0
43 17 0
44 17 0
45 17 0
46 17 0
47 17 0
48 17 0
49 17 0
50 17 0
51 17 0
52 17 0
53 17 0
54 17 0
55 17 0
56 17 0
57 17 0
58 17 0
59 1 0
60 1 0
61 1 0
62 1 0
63 5 0
64 5 0
65 5 0
66 5 0
67 5 0
68 5 0
69 5 0
70 5 0
71 5 0
72 5 0
73 5 0
74 5 0
75 1 0
76 1 0
77 1 0
78 1 0
79 1 0
80 1 0
cfn=__exit
calls=1 84
80 1
81 1 1
82 1 1
83 1 1

fn=__exit
84 1 0
85 0 0
86 0 0
87 0 1
88 0 0
# Trace file generated by 'generate_cachegrind' script of TCE.
cmd: ttasim
positions: lines
events: Cycles NOPs
summary: 637 39
fl=data/function_pointers.tpef.S

fn=__start
1 1 0
2 1 0
3 1 0
4 1 0
5 1 0
6 1 0
7 1 1
8 1 0
9 1 0
10 1 0
11 1 0
12 1 0
13 1 0
14 1 0
15 1 0
16 1 1
17 1 0
18 1 0
19 1 0
20 1 0
21 1 0
22 1 0
cfn=_sum
calls=1 56
22 55
23 1 1
24 1 1
25 1 1
26 1 0
27 1 0
28 1 0
29 1 0
30 1 0
31 1 0
32 1 0
33 1 0
34 1 1
35 1 0
36 1 0
37 1 0
38 1 0
39 1 0
cfn=_sub
calls=1 111
39 531
40 1 1
41 1 1
42 1 1
43 1 0
44 1 0
45 1 0
46 1 0
47 1 0
cfn=__exit
calls=1 51
47 1
48 1 1
49 1 1
50 1 1

fn=__exit
51 1 0
52 0 0
53 0 0
54 0 1
55 0 0

fn=_sum
56 1 0
57 1 0
58 1 0
59 1 0
60 1 0
61 1 0
62 1 0
63 1 0
64 1 0
65 1 0
66 1 0
67 1 0
68 1 0
69 1 0
70 1 0
71 1 0
72 1 0
73 1 0
74 1 0
75 1 0
76 1 0
77 1 0
78 1 0
